,Open,High,Low,Close,Adj Close,Unknown
279,851.7256646234292,845.2820269650974,846.0842260358751,854.5999427355133,854.5998737324134,-176380.57534646746
280,861.6194398901641,855.5506001695206,857.8166182998962,867.4687793654855,867.4686931116106,-401749.623670049
281,862.2717890419254,856.7945254417289,858.300580785332,867.5142006560282,867.5141489037031,-352364.9490525112
282,840.1736605813865,835.3096385603279,832.3399536522645,843.7496710391766,843.7496020360767,-284199.0198948823
283,858.4157695527792,854.8639241508446,856.607829035601,869.0201070585791,869.0200208047041,-503602.58877322834
284,848.3944282267631,847.3055484613532,848.068669740748,859.7738037952109,859.7737261667235,-289135.1258447052
285,843.1984248220023,840.3382965332723,840.0112476578329,850.1780947098545,850.1780343321419,-407881.2279719238
286,857.6329050722941,855.4091800212456,857.873311023547,870.2188892886367,870.2188116601492,-555674.7458702361
287,843.1528208292154,840.785797996323,839.1238896627137,850.2329607997028,850.2328917966029,-185714.28062372864
288,863.2783755151733,863.1673109024936,863.448457769701,875.3086786964317,875.3085838171693,-253521.75138075373
289,848.8706093087586,843.3507150202017,844.9319828686823,857.0125239952553,857.0124291159927,-713678.6632871949
290,840.2701496279454,835.520553652116,834.8892200714225,848.3178660144437,848.3177797605687,-503663.4693698275
291,850.8709533394142,844.8929570540979,842.5650422498065,855.6066807130203,855.6065944591454,-607034.9685466996
292,858.8160821001866,859.9090061276087,860.095125859957,869.458319870204,869.4582249909416,-116478.43640748097
293,866.1060505598115,865.0097998694666,869.2239222561244,880.475199551372,880.4751046721096,-557936.8149432011
294,861.3924517642996,862.5632023517384,863.9541037341052,875.4169273094795,875.416832430217,-479121.2177470692
295,862.7303882531938,856.298901296546,856.2364067385411,870.0023230594411,870.0022281801787,-427269.5139314686
296,848.1546518086047,843.7733172723333,843.7298607997899,856.5841613761482,856.5840578714983,-643000.658750163
297,847.7917291729744,843.1111982978301,846.5272710892406,858.4593723696358,858.459251614211,-1069764.6316737733
298,850.3896536906174,846.4782945510083,847.3527268056982,858.3794064021804,858.3792942721429,-714935.0422358459
299,848.0071639623445,844.4101860956649,847.9674542969564,858.8371729672539,858.8370953387665,-760121.5492560606
300,847.2757288911486,845.8230101379237,850.5177816023169,863.2129614236957,863.2128406682708,-842902.7802012947
301,854.9987281021631,852.727154235088,855.6188502174095,870.1237340138046,870.1236218837671,-923475.6562322223
